ATLAS Name,RA (degrees),Dec (degrees),A_g,A_r,A_i
ATLAS17fdl,135.885115,-21.333675,0.524,0.362,0.269
ATLAS17jed,28.256245,12.71298,0.175,0.121,0.09
ATLAS17jvk,54.438205,72.532953,1.131,0.783,0.581
ATLAS17kfx,40.951781,32.526017,0.595,0.412,0.306
ATLAS17kom,32.116575,6.387851,0.18,0.124,0.093
ATLAS17koq,38.875728,-9.354185,0.089,0.062,0.046
ATLAS17kqb,66.816436,32.628572,1.325,0.916,0.681
ATLAS17kuo,95.39505,-27.214875,0.141,0.098,0.073
ATLAS17kym,352.973179,-5.012102,0.151,0.104,0.077
ATLAS17lbl,52.392734,10.973159,1.506,1.042,0.774
ATLAS17lcr,65.843048,25.411267,2.135,1.477,1.098
ATLAS17lcs,288.34215,-16.801278,0.386,0.267,0.198
ATLAS17lfi,333.283005,-22.122334,0.117,0.081,0.06
ATLAS17lfk,295.917878,56.110045,0.411,0.285,0.211
ATLAS17lrk,0.955074,7.466747,0.209,0.144,0.107
ATLAS17lsm,111.905627,35.608479,0.18,0.125,0.093
ATLAS17lsn,0.960772,-11.474633,0.109,0.075,0.056
ATLAS17lsp,359.091205,32.456691,0.142,0.098,0.073
ATLAS17lsr,132.421118,-8.092005,0.14,0.097,0.072
ATLAS17lss,39.098773,31.709664,0.45,0.311,0.231
ATLAS17lsv,45.640449,2.193947,0.334,0.231,0.172
ATLAS17lsw,292.090026,56.579364,0.303,0.209,0.156
ATLAS17luc,67.707812,-5.803632,0.181,0.125,0.093
ATLAS17lyk,30.281734,31.889047,0.202,0.14,0.104
ATLAS17lyl,30.061724,31.419048,0.154,0.107,0.079
ATLAS17mai,7.622495,-8.7803,0.144,0.1,0.074
ATLAS17maj,75.804555,-22.833002,0.118,0.082,0.061
ATLAS17mal,355.444951,-1.35088,0.1,0.069,0.052
ATLAS17mat,84.131904,16.642375,1.871,1.294,0.962
ATLAS17mcf,327.083876,-34.952873,0.094,0.065,0.049
ATLAS17mcj,146.452192,-14.368398,0.199,0.138,0.103
ATLAS17mdo,330.137168,-27.224855,0.083,0.057,0.043
ATLAS17mgh,77.182681,70.475692,0.446,0.309,0.229
ATLAS17mgt,39.010699,43.472083,0.296,0.205,0.152
ATLAS17mlr,30.07274,31.44098,0.154,0.107,0.079
ATLAS17mmd,16.887776,32.408227,0.234,0.162,0.12
ATLAS17mnm,159.059163,-8.340799,0.11,0.076,0.056
ATLAS17msi,79.834528,-17.611566,0.246,0.17,0.126
ATLAS17muu,131.799107,-33.753016,1.282,0.887,0.659
ATLAS17mva,292.453526,35.68047,0.424,0.293,0.218
ATLAS17mvm,316.41257,11.408829,0.265,0.183,0.136
ATLAS17mvs,69.961446,7.065311,0.59,0.408,0.303
ATLAS17mvy,161.627009,-16.646967,0.12,0.083,0.062
ATLAS17mwi,62.259031,-1.160067,0.416,0.288,0.214
ATLAS17mwv,334.065999,40.059997,0.682,0.472,0.351
ATLAS17mwx,172.27705,8.98849,0.152,0.105,0.078
ATLAS17myh,123.930799,-28.85546,1.302,0.901,0.669
ATLAS17nan,32.387518,21.249009,0.403,0.279,0.207
ATLAS17naq,107.671157,6.461467,0.439,0.303,0.225
ATLAS17nbe,71.602216,63.852347,1.445,0.999,0.743
ATLAS17nby,326.095693,-29.916386,0.149,0.103,0.077
ATLAS17ncv,101.946443,31.337012,0.427,0.295,0.219
ATLAS17ndq,137.007138,27.251311,0.099,0.068,0.051
ATLAS17nfa,184.514085,-1.051048,0.098,0.068,0.051
ATLAS17ngb,40.919166,-24.197985,0.094,0.065,0.048
ATLAS17nhc,75.833973,18.450842,1.943,1.344,0.999
ATLAS17nip,236.853204,68.786517,0.096,0.067,0.049
ATLAS17njc,175.706852,77.370242,0.175,0.121,0.09
ATLAS17njd,170.877149,63.366565,0.039,0.027,0.02
ATLAS17njh,52.835971,4.131829,0.681,0.471,0.35
ATLAS17nmh,198.30069,-19.520876,0.316,0.219,0.163
ATLAS17nmi,196.350041,56.324155,0.063,0.043,0.032
ATLAS17nmu,167.685707,4.847392,0.204,0.141,0.105
ATLAS17nng,77.955694,67.487556,0.443,0.307,0.228
ATLAS17nnr,186.185546,-37.312703,0.294,0.203,0.151
ATLAS17nph,204.90105,-11.48219,0.248,0.172,0.128
ATLAS17nsa,181.814728,67.229978,0.061,0.042,0.031
ATLAS17nse,92.23672,-27.795851,0.1,0.069,0.051
ATLAS17nsg,116.762733,26.773871,0.124,0.086,0.064
ATLAS17nsj,203.300388,-16.118316,0.293,0.202,0.15
ATLAS17nsw,340.494269,20.270256,0.163,0.113,0.084
ATLAS17ntk,307.207419,-4.382611,0.186,0.129,0.096
ATLAS17nua,183.111952,29.149185,0.069,0.048,0.036
ATLAS17nvq,50.695697,0.148218,0.413,0.286,0.213
ATLAS17nwg,359.502919,-41.534085,0.047,0.033,0.024
ATLAS17nwi,290.380828,61.147813,0.226,0.156,0.116
ATLAS17nwj,105.73122,62.772414,0.179,0.124,0.092
ATLAS17nwq,53.303201,36.189695,0.906,0.627,0.466
ATLAS17nyp,123.378278,71.429055,0.087,0.06,0.045
ATLAS17nzc,234.13633,16.605583,0.179,0.124,0.092
ATLAS17nzs,160.088707,-46.419572,0.513,0.355,0.264
ATLAS17odb,274.38411,19.444505,0.486,0.336,0.25
ATLAS17odg,336.701746,35.518966,0.477,0.33,0.245
ATLAS17odi,123.320672,22.648308,0.147,0.102,0.075
ATLAS17odj,154.078061,-33.56366,0.317,0.219,0.163
ATLAS17odk,148.333418,-18.419385,0.168,0.116,0.087
ATLAS17odl,209.609403,-34.516078,0.283,0.196,0.145
ATLAS17odm,292.625122,-0.47088,1.057,0.731,0.543
ATLAS17odn,300.937216,-27.988423,0.359,0.248,0.184
ATLAS17odo,12.022523,-2.789716,0.148,0.103,0.076
ATLAS17odq,151.677627,51.273009,0.039,0.027,0.02
ATLAS17odr,103.994977,-36.464967,0.622,0.43,0.32
ATLAS17ods,88.723463,46.439426,0.705,0.488,0.363
ATLAS18aac,230.715384,-5.000148,0.359,0.248,0.185
ATLAS18aal,211.596893,50.722074,0.061,0.042,0.031
ATLAS18aan,203.838043,-34.207478,0.225,0.156,0.116
ATLAS18aat,187.407599,7.8265,0.08,0.055,0.041
ATLAS18aba,348.688045,4.530748,0.223,0.154,0.115
ATLAS18bahh,51.508933,-17.562916,0.146,0.101,0.075
ATLAS18bbdr,171.677173,20.726959,0.064,0.044,0.033
ATLAS18bbds,157.468158,20.669373,0.072,0.05,0.037
ATLAS18bbdt,120.029826,58.70973,0.181,0.125,0.093
ATLAS18bbes,28.825813,5.492934,0.147,0.102,0.075
ATLAS18bbfv,204.833701,34.688811,0.033,0.023,0.017
ATLAS18bbhe,204.833701,34.688811,0.033,0.023,0.017
ATLAS18bbtb,192.104043,-5.794193,0.105,0.072,0.054
ATLAS18bbtc,179.98753,-0.55048,0.103,0.071,0.053
ATLAS18bbtd,172.885239,-2.309388,0.102,0.071,0.052
ATLAS18bbtk,153.039664,-38.883667,0.391,0.271,0.201
ATLAS18bbtu,341.906734,39.880595,0.373,0.258,0.192
ATLAS18bbuh,333.669294,-27.464567,0.074,0.051,0.038
ATLAS18bbwp,146.806847,-24.868507,0.21,0.145,0.108
ATLAS18bbzi,137.350326,-8.180262,0.199,0.138,0.102
ATLAS18bcbn,334.033006,-36.848897,0.066,0.046,0.034
ATLAS18bcde,55.179453,-6.42331,0.184,0.127,0.095
ATLAS18bcfv,190.672474,13.265253,0.085,0.059,0.044
ATLAS18bcfw,196.651369,27.873941,0.037,0.025,0.019
ATLAS18bchn,87.644339,13.299235,1.117,0.773,0.574
ATLAS18bcij,3.260289,22.102226,0.204,0.141,0.105
ATLAS18bcld,353.652011,-4.534546,0.138,0.095,0.071
ATLAS18bcle,142.229672,49.238139,0.047,0.033,0.024
ATLAS18bclf,138.730065,46.90251,0.061,0.042,0.031
ATLAS18bclg,217.133228,27.408473,0.079,0.055,0.041
ATLAS18bclh,151.449824,-17.434409,0.128,0.089,0.066
ATLAS18bcli,35.670157,28.25692,0.348,0.241,0.179
ATLAS18bclj,125.922674,21.434921,0.162,0.112,0.083
ATLAS18bclk,317.579208,-29.522848,0.295,0.204,0.152
ATLAS18bcll,17.846862,13.160264,0.094,0.065,0.048
ATLAS18bclm,165.493961,45.227603,0.029,0.02,0.015
ATLAS18bcln,14.724817,-24.19647,0.076,0.052,0.039
ATLAS18bclo,195.921592,-11.598449,0.19,0.131,0.098
ATLAS18bclp,207.199202,6.355218,0.082,0.056,0.042
ATLAS18bclq,165.189059,22.287428,0.057,0.04,0.03
ATLAS18bclr,27.710405,48.353692,0.618,0.428,0.318
ATLAS18bcls,204.37256,4.10466,0.084,0.058,0.043
ATLAS18bclt,192.832733,21.230289,0.146,0.101,0.075
ATLAS18bclu,212.256108,-30.557925,0.205,0.142,0.105
ATLAS18bclv,193.922061,27.249859,0.03,0.021,0.015
ATLAS18bclw,180.779262,20.805708,0.091,0.063,0.047
ATLAS18bclx,213.576717,10.678256,0.086,0.06,0.044
ATLAS18bcly,61.486321,-15.145443,0.154,0.106,0.079
ATLAS18bclz,156.961716,-43.901998,0.402,0.278,0.207
ATLAS18bcma,102.773995,12.915456,0.757,0.523,0.389
ATLAS18bcmb,53.582302,39.593072,0.521,0.36,0.268
ATLAS18bcmc,207.074017,3.945747,0.076,0.053,0.039
ATLAS18bcmd,59.976278,67.532745,2.034,1.407,1.046
ATLAS18bcme,180.884964,-43.654842,0.464,0.321,0.238
ATLAS18bcmf,24.023091,11.688216,0.17,0.118,0.087
ATLAS18bcmg,97.622679,74.444385,0.405,0.28,0.208
ATLAS18bcmh,223.833973,16.506745,0.098,0.068,0.05
ATLAS18bcmi,201.379396,-14.354883,0.187,0.13,0.096
ATLAS18bcmj,284.351079,-19.570849,0.798,0.552,0.41
ATLAS18bcmk,210.83716,-0.548658,0.167,0.115,0.086
ATLAS18bcmm,217.239766,11.191664,0.119,0.083,0.061
ATLAS18ebh,121.394096,-11.438003,0.191,0.132,0.098
ATLAS18ebi,163.504332,-16.022679,0.225,0.155,0.115
ATLAS18ebw,136.499091,35.373226,0.114,0.079,0.059
ATLAS18ebx,197.164714,-41.454546,0.371,0.257,0.191
ATLAS18eby,336.185165,12.360595,0.242,0.167,0.124
ATLAS18eca,199.238944,-16.617828,0.272,0.188,0.14
ATLAS18ecb,149.525503,10.359296,0.126,0.087,0.065
ATLAS18lrl,199.980596,-47.284858,0.463,0.32,0.238
ATLAS18ltg,161.637786,13.741886,0.095,0.066,0.049
ATLAS18ltl,133.419053,-25.058878,0.532,0.368,0.273
ATLAS18lun,248.009504,78.211368,0.144,0.1,0.074
ATLAS18lww,29.33514,40.602497,0.198,0.137,0.102
ATLAS18lwy,136.664902,19.3381,0.149,0.103,0.077
ATLAS18lzd,97.607043,40.067325,0.558,0.386,0.287
ATLAS18mbq,194.201599,3.890955,0.099,0.069,0.051
ATLAS18mbv,178.744633,6.329804,0.043,0.03,0.022
ATLAS18mci,178.23236,36.986233,0.07,0.048,0.036
ATLAS18mcm,216.797656,-2.269739,0.182,0.126,0.094
ATLAS18mdq,5.55718,10.491053,0.383,0.265,0.197
ATLAS18mfr,227.356315,25.471544,0.165,0.114,0.085
ATLAS18mgv,291.831447,65.565073,0.285,0.197,0.146
ATLAS18mhq,193.451123,-39.69708,0.352,0.243,0.181
ATLAS18mid,80.634849,-11.487222,0.502,0.347,0.258
ATLAS18miu,103.525041,8.572474,0.72,0.498,0.37
ATLAS18mix,94.51336,78.366945,0.318,0.22,0.163
ATLAS18mjd,207.169728,43.418414,0.059,0.041,0.031
ATLAS18mkz,205.682987,-24.335084,0.235,0.163,0.121
ATLAS18mla,126.039175,57.287001,0.269,0.186,0.138
ATLAS18mle,153.451128,38.763139,0.043,0.03,0.022
ATLAS18mlg,210.912615,-33.978601,0.24,0.166,0.123
ATLAS18mok,186.493843,4.474073,0.061,0.042,0.031
ATLAS18mrg,195.811265,7.802255,0.101,0.07,0.052
ATLAS18mti,119.85423,16.426283,0.118,0.081,0.06
ATLAS18mtp,243.753339,31.071939,0.103,0.071,0.053
ATLAS18mtq,224.289617,19.699985,0.107,0.074,0.055
ATLAS18muy,129.131064,-11.828012,0.202,0.14,0.104
ATLAS18muz,218.333257,41.267311,0.045,0.031,0.023
ATLAS18mvk,245.78262,39.314966,0.03,0.021,0.016
ATLAS18mvm,96.765683,-25.639829,0.251,0.174,0.129
ATLAS18myy,181.361129,20.299126,0.124,0.085,0.063
ATLAS18mza,182.659262,39.39664,0.088,0.061,0.045
ATLAS18mzc,177.757564,-28.744079,0.278,0.192,0.143
ATLAS18mzf,162.106062,-25.159951,0.25,0.173,0.128
ATLAS18mzg,172.805541,34.201038,0.085,0.059,0.044
ATLAS18mzh,161.402365,-23.003013,0.207,0.143,0.106
ATLAS18mzi,150.846833,-26.182247,0.112,0.077,0.057
ATLAS18neu,53.478937,68.114936,2.715,1.878,1.396
ATLAS18nfn,203.468944,-37.732975,0.21,0.145,0.108
ATLAS18nfo,210.517186,-25.661428,0.228,0.158,0.117
ATLAS18nfu,191.27187,-44.006412,0.33,0.228,0.17
ATLAS18nlu,109.483074,40.985522,0.213,0.147,0.109
ATLAS18nsp,175.283191,24.819664,0.084,0.058,0.043
ATLAS18ntn,269.417718,50.038647,0.139,0.096,0.071
ATLAS18nun,255.774556,-10.742471,1.765,1.221,0.907
ATLAS18nvi,233.006522,68.241909,0.091,0.063,0.047
ATLAS18nvj,166.066679,50.030629,0.064,0.044,0.033
ATLAS18odq,188.934686,-0.221193,0.075,0.052,0.039
ATLAS18odr,176.436765,-11.788067,0.078,0.054,0.04
ATLAS18ofk,261.413157,59.44678,0.099,0.068,0.051
ATLAS18ojz,223.598375,73.178334,0.088,0.061,0.045
ATLAS18piz,217.129029,37.067841,0.029,0.02,0.015
ATLAS18pjs,279.304402,36.93497,0.203,0.141,0.104
ATLAS18ppg,215.181027,13.695373,0.079,0.055,0.041
ATLAS18pzo,205.327502,-4.346295,0.113,0.078,0.058
ATLAS18qap,277.738784,29.879817,0.534,0.369,0.274
ATLAS18qch,152.617563,2.230211,0.156,0.108,0.08
ATLAS18qga,344.227393,-37.339487,0.048,0.033,0.025
ATLAS18qgb,3.507145,-23.193202,0.07,0.048,0.036
ATLAS18qlj,234.686912,-3.276356,0.783,0.542,0.403
ATLAS18qpu,331.405649,44.837676,1.372,0.949,0.705
ATLAS18qpy,254.770989,47.236449,0.089,0.062,0.046
ATLAS18qqn,244.000944,22.268028,0.287,0.198,0.147
ATLAS18qtd,145.089448,-6.98881,0.102,0.07,0.052
ATLAS18qzm,246.096324,-34.252369,2.25,1.556,1.157
ATLAS18qzn,209.420481,17.508095,0.103,0.071,0.053
ATLAS18ron,188.845704,29.492191,0.076,0.052,0.039
ATLAS18rpi,295.395067,3.658096,1.079,0.747,0.555
ATLAS18rpj,194.788018,37.316731,0.049,0.034,0.025
ATLAS18rqk,281.559838,35.968694,0.293,0.203,0.151
ATLAS18rrm,190.682766,34.107358,0.06,0.041,0.031
ATLAS18rso,21.466808,-1.367085,0.145,0.1,0.074
ATLAS18rsp,12.771915,-7.063264,0.184,0.127,0.095
ATLAS18rub,233.535371,56.696857,0.06,0.042,0.031
ATLAS18ruv,201.404777,36.384447,0.042,0.029,0.022
ATLAS18rvf,332.058941,-25.061479,0.127,0.088,0.065
ATLAS18rvl,22.613272,-26.784929,0.059,0.041,0.03
ATLAS18ryg,185.19292,-6.967143,0.13,0.09,0.067
ATLAS18rzj,267.02214,52.223704,0.136,0.094,0.07
ATLAS18sae,212.464064,-30.741188,0.22,0.152,0.113
ATLAS18saf,325.88723,43.549478,1.756,1.215,0.903
ATLAS18sag,211.644597,-5.450462,0.081,0.056,0.042
ATLAS18sah,209.660274,7.217086,0.093,0.064,0.048
ATLAS18sdr,313.829404,0.538551,0.271,0.187,0.139
ATLAS18sea,222.324962,-30.289527,0.44,0.304,0.226
ATLAS18shv,330.173786,19.666148,0.293,0.202,0.15
ATLAS18sjz,274.05451,55.590902,0.155,0.107,0.08
ATLAS18skj,307.148171,25.735655,1.462,1.012,0.752
ATLAS18sld,310.479122,64.214626,0.953,0.659,0.49
ATLAS18sli,24.722176,-42.589554,0.064,0.044,0.033
ATLAS18snp,173.178751,62.432681,0.039,0.027,0.02
ATLAS18sqt,54.896394,-6.325052,0.147,0.102,0.076
ATLAS18ssn,3.360428,17.488762,0.184,0.128,0.095
ATLAS18sst,221.290559,9.273833,0.096,0.067,0.049
ATLAS18svs,332.648582,-27.249638,0.082,0.057,0.042
ATLAS18svt,211.643285,-34.301133,0.219,0.151,0.112
ATLAS18swa,229.869277,-9.880531,0.389,0.269,0.2
ATLAS18swj,275.7886,21.248987,0.574,0.397,0.295
ATLAS18swn,233.950683,21.738814,0.182,0.126,0.093
ATLAS18swt,336.1015,18.071943,0.207,0.143,0.106
ATLAS18taz,352.471747,27.378021,0.22,0.152,0.113
ATLAS18tbb,226.461333,16.258467,0.094,0.065,0.048
ATLAS18tch,307.050227,-3.13634,0.209,0.145,0.108
ATLAS18tfh,206.663252,-9.643337,0.188,0.13,0.097
ATLAS18tht,243.586174,3.231973,0.215,0.148,0.11
ATLAS18tmf,275.659052,15.696603,0.651,0.45,0.334
ATLAS18tvh,257.54654,21.649087,0.2,0.139,0.103
ATLAS18twh,308.271814,-20.856775,0.146,0.101,0.075
ATLAS18twl,77.889408,-21.269519,0.121,0.083,0.062
ATLAS18tzu,18.825431,-6.859035,0.226,0.157,0.116
ATLAS18uag,351.317423,13.934074,0.156,0.108,0.08
ATLAS18uca,13.845262,30.487512,0.213,0.147,0.109
ATLAS18ucm,239.548772,19.765246,0.132,0.091,0.068
ATLAS18ucy,303.124896,-44.109936,0.154,0.107,0.079
ATLAS18ucz,96.158324,-23.733041,0.184,0.127,0.095
ATLAS18udk,359.928386,34.344458,0.229,0.158,0.118
ATLAS18udq,2.36062,47.354079,0.36,0.249,0.185
ATLAS18uef,204.01578,66.30122,0.095,0.066,0.049
ATLAS18ugc,32.906001,34.04191,0.325,0.225,0.167
ATLAS18ujx,309.365699,-37.721366,0.139,0.096,0.071
ATLAS18ukf,72.477315,-41.938127,0.053,0.037,0.027
ATLAS18ukg,29.431267,35.909756,0.288,0.199,0.148
ATLAS18ukx,12.350779,-20.432595,0.072,0.05,0.037
ATLAS18uxb,315.630363,-5.624993,0.191,0.132,0.098
ATLAS18van,42.032083,21.528629,1.1,0.761,0.565
ATLAS18vft,104.614699,-28.7635,0.491,0.34,0.253
ATLAS18vio,228.546613,-14.349806,0.449,0.311,0.231
ATLAS18vis,34.064903,28.591293,0.291,0.201,0.149
ATLAS18vlu,46.729772,41.509089,0.489,0.338,0.252
ATLAS18voc,66.262553,-14.613279,0.216,0.149,0.111
ATLAS18voe,62.298105,8.647403,0.848,0.587,0.436
ATLAS18vrd,346.885591,23.005805,0.758,0.524,0.39
ATLAS18vre,84.195513,-22.410966,0.1,0.069,0.051
ATLAS18vrq,277.033885,34.304284,0.207,0.143,0.106
ATLAS18vrr,144.622134,76.319922,0.103,0.071,0.053
ATLAS18vtr,43.900127,43.057579,0.429,0.297,0.221
ATLAS18vts,117.790156,62.086688,0.188,0.13,0.097
ATLAS18vyq,354.880162,-3.148647,0.142,0.098,0.073
ATLAS18wbz,66.704071,29.952294,1.512,1.046,0.777
ATLAS18wrq,43.953879,1.07848,0.303,0.21,0.156
ATLAS18wtk,44.08864,-32.185741,0.072,0.05,0.037
ATLAS18wtl,75.192391,-29.858954,0.056,0.038,0.029
ATLAS18wwq,51.23159,-2.822149,0.187,0.13,0.096
ATLAS18xaz,249.065708,66.24025,0.08,0.056,0.041
ATLAS18xml,54.867122,-13.117329,0.18,0.125,0.093
ATLAS18xnd,332.2071,38.151378,0.401,0.277,0.206
ATLAS18xor,115.76943,50.289615,0.226,0.156,0.116
ATLAS18xsq,133.234096,42.41292,0.091,0.063,0.047
ATLAS18xsr,140.823685,42.380138,0.057,0.04,0.03
ATLAS18xtq,354.300388,40.721772,0.467,0.323,0.24
ATLAS18xuo,113.538023,4.549278,0.177,0.122,0.091
ATLAS18yaz,330.393839,-17.462541,0.129,0.089,0.066
ATLAS18yco,39.616049,29.759004,0.516,0.357,0.265
ATLAS18zjj,119.630742,26.120904,0.129,0.089,0.066
ATLAS18zkg,186.550324,58.314147,0.037,0.026,0.019
ATLAS18zkk,125.072237,20.875609,0.172,0.119,0.088
ATLAS18zkl,126.127295,18.604246,0.188,0.13,0.096
ATLAS18zkn,125.740278,27.702876,0.117,0.081,0.06
ATLAS18zmo,49.211297,80.784603,0.8,0.554,0.411
ATLAS18zmp,171.838423,59.630116,0.055,0.038,0.028
ATLAS18zmt,46.512062,-15.611658,0.122,0.084,0.063
ATLAS18zmx,7.834188,30.793047,0.216,0.15,0.111
ATLAS18zna,336.973308,19.46069,0.173,0.119,0.089
ATLAS18zoc,49.484421,-0.169622,0.24,0.166,0.123
ATLAS18zot,40.671985,-0.008831,0.11,0.076,0.057
ATLAS18zro,35.290854,-4.073238,0.068,0.047,0.035
ATLAS18zrw,125.367425,3.164563,0.085,0.059,0.044
ATLAS18zrx,142.729552,-4.571245,0.093,0.064,0.048
ATLAS18zvg,136.15379,-19.785987,0.667,0.462,0.343
ATLAS18zvh,170.888481,-8.651327,0.137,0.095,0.07
ATLAS18zvl,145.632788,7.096077,0.113,0.078,0.058
ATLAS18zvy,144.036421,6.257489,0.191,0.132,0.098
ATLAS19aaj,94.110507,-21.375705,0.287,0.198,0.147
ATLAS19aal,61.263801,25.261941,0.858,0.594,0.441
ATLAS19aar,195.060504,27.956784,0.033,0.023,0.017
ATLAS19aat,240.677001,15.236462,0.143,0.099,0.074
ATLAS19aau,106.148593,17.569599,0.174,0.12,0.089
ATLAS19aaw,179.318372,36.416709,0.074,0.051,0.038
ATLAS19aaz,27.794415,-3.490237,0.095,0.066,0.049
ATLAS19abc,95.591183,29.322916,1.032,0.714,0.53
